strict graph { 
   95 -- 177 [label=25.75,weight=25.75]
   95 -- 178 [label=33.503,weight=33.503]
   95 -- 179 [label=69.595,weight=69.595]
   95 -- 180 [label=74.777,weight=74.777]
   95 -- 181 [label=6.852,weight=6.852]
   95 -- 182 [label=30.525,weight=30.525]
   95 -- 183 [label=25.027,weight=25.027]
   95 -- 184 [label=35.022,weight=35.022]
   95 -- 185 [label=23.454,weight=23.454]
   95 -- 186 [label=0.173,weight=0.173]
   95 -- 187 [label=33.187,weight=33.187]
   95 -- 188 [label=67.928,weight=67.928]
   95 -- 189 [label=16.537,weight=16.537]
   95 -- 190 [label=94.137,weight=94.137]
   95 -- 191 [label=50.348,weight=50.348]
   95 -- 192 [label=96.433,weight=96.433]
   95 -- 193 [label=55.57,weight=55.57]
   95 -- 194 [label=64.087,weight=64.087]
   95 -- 195 [label=84.79,weight=84.79]
   95 -- 196 [label=85.333,weight=85.333]
   95 -- 197 [label=94.346,weight=94.346]
   95 -- 198 [label=32.578,weight=32.578]
   95 -- 199 [label=60.15,weight=60.15]
   95 -- 200 [label=32.548,weight=32.548]
   95 -- 201 [label=99.427,weight=99.427]
   95 -- 202 [label=75.181,weight=75.181]
   95 -- 203 [label=14.322,weight=14.322]
   95 -- 204 [label=9.319,weight=9.319]
   95 -- 205 [label=8.752,weight=8.752]
   95 -- 206 [label=76.591,weight=76.591]
   95 -- 207 [label=55.179,weight=55.179]
   95 -- 208 [label=27.776,weight=27.776]
   95 -- 209 [label=12.425,weight=12.425]
   95 -- 210 [label=93.097,weight=93.097]
   95 -- 211 [label=55.416,weight=55.416]
   95 -- 212 [label=72.979,weight=72.979]
   95 -- 213 [label=60.293,weight=60.293]
   95 -- 214 [label=26.537,weight=26.537]
   95 -- 215 [label=57.988,weight=57.988]
   95 -- 216 [label=48.362,weight=48.362]
   95 -- 217 [label=91.667,weight=91.667]
   95 -- 218 [label=90.743,weight=90.743]
   95 -- 219 [label=80.869,weight=80.869]
   95 -- 220 [label=48.455,weight=48.455]
   95 -- 221 [label=51.361,weight=51.361]
   95 -- 222 [label=30.5,weight=30.5]
   95 -- 223 [label=55.322,weight=55.322]
   95 -- 224 [label=90.812,weight=90.812]
   95 -- 225 [label=3.218,weight=3.218]
   95 -- 226 [label=35.154,weight=35.154]
   95 -- 227 [label=5.335,weight=5.335]
   95 -- 228 [label=10.279,weight=10.279]
   95 -- 229 [label=77.379,weight=77.379]
   95 -- 230 [label=74.261,weight=74.261]
   95 -- 231 [label=77.616,weight=77.616]
   95 -- 232 [label=43.052,weight=43.052]
   95 -- 233 [label=90.767,weight=90.767]
   95 -- 234 [label=71.056,weight=71.056]
   95 -- 235 [label=61.256,weight=61.256]
   95 -- 236 [label=5.397,weight=5.397]
   95 -- 237 [label=61.637,weight=61.637]
   95 -- 238 [label=21.03,weight=21.03]
   95 -- 239 [label=94.123,weight=94.123]
   96 -- 97 [label=2.492,weight=2.492]
   96 -- 98 [label=98.456,weight=98.456]
   96 -- 99 [label=57.496,weight=57.496]
   96 -- 100 [label=39.068,weight=39.068]
   96 -- 101 [label=86.542,weight=86.542]
   96 -- 102 [label=81.056,weight=81.056]
   96 -- 103 [label=63.839,weight=63.839]
   96 -- 104 [label=27.189,weight=27.189]
   96 -- 105 [label=20.109,weight=20.109]
   96 -- 106 [label=67.638,weight=67.638]
   96 -- 107 [label=32.957,weight=32.957]
   96 -- 108 [label=7.677,weight=7.677]
   96 -- 109 [label=90.578,weight=90.578]
   96 -- 110 [label=55.133,weight=55.133]
   96 -- 111 [label=78.468,weight=78.468]
   96 -- 112 [label=14.192,weight=14.192]
   96 -- 113 [label=64.711,weight=64.711]
   96 -- 114 [label=92.335,weight=92.335]
   96 -- 115 [label=9.33,weight=9.33]
   96 -- 116 [label=56.234,weight=56.234]
   96 -- 117 [label=68.461,weight=68.461]
   96 -- 118 [label=95.354,weight=95.354]
   96 -- 119 [label=89.816,weight=89.816]
   96 -- 120 [label=70.656,weight=70.656]
   96 -- 121 [label=26.512,weight=26.512]
   96 -- 122 [label=43.161,weight=43.161]
   96 -- 123 [label=20.146,weight=20.146]
   96 -- 124 [label=23.222,weight=23.222]
   96 -- 125 [label=98.463,weight=98.463]
   96 -- 126 [label=37.314,weight=37.314]
   96 -- 127 [label=89.585,weight=89.585]
   96 -- 128 [label=33.062,weight=33.062]
   96 -- 129 [label=4.154,weight=4.154]
   96 -- 130 [label=94.467,weight=94.467]
   96 -- 131 [label=73.445,weight=73.445]
   96 -- 132 [label=3.867,weight=3.867]
   96 -- 133 [label=39.284,weight=39.284]
   96 -- 134 [label=2.831,weight=2.831]
   96 -- 135 [label=68.187,weight=68.187]
   96 -- 136 [label=84.868,weight=84.868]
   96 -- 137 [label=44.335,weight=44.335]
   96 -- 138 [label=14.489,weight=14.489]
   96 -- 139 [label=84.689,weight=84.689]
   96 -- 140 [label=51.894,weight=51.894]
   96 -- 141 [label=4.718,weight=4.718]
   96 -- 142 [label=64.318,weight=64.318]
   96 -- 143 [label=48.757,weight=48.757]
   96 -- 144 [label=94.247,weight=94.247]
   96 -- 145 [label=28.158,weight=28.158]
   96 -- 146 [label=3.247,weight=3.247]
   96 -- 147 [label=90.093,weight=90.093]
   96 -- 148 [label=16.633,weight=16.633]
   96 -- 149 [label=66.486,weight=66.486]
   96 -- 150 [label=8.658,weight=8.658]
   96 -- 151 [label=36.156,weight=36.156]
   96 -- 152 [label=17.077,weight=17.077]
   96 -- 153 [label=23.366,weight=23.366]
   96 -- 154 [label=87.98,weight=87.98]
   96 -- 155 [label=65.779,weight=65.779]
   96 -- 156 [label=81.514,weight=81.514]
   96 -- 157 [label=16.896,weight=16.896]
   96 -- 158 [label=22.876,weight=22.876]
   96 -- 159 [label=18.864,weight=18.864]
   96 -- 160 [label=43.678,weight=43.678]
   96 -- 161 [label=46.59,weight=46.59]
   96 -- 162 [label=10.862,weight=10.862]
   96 -- 163 [label=3.133,weight=3.133]
   96 -- 164 [label=94.93,weight=94.93]
   96 -- 165 [label=47.966,weight=47.966]
   96 -- 166 [label=48.852,weight=48.852]
   96 -- 167 [label=86.657,weight=86.657]
   96 -- 168 [label=92.825,weight=92.825]
   96 -- 169 [label=4.746,weight=4.746]
   96 -- 170 [label=68.781,weight=68.781]
   96 -- 171 [label=15.764,weight=15.764]
   96 -- 172 [label=9.524,weight=9.524]
   96 -- 173 [label=28.64,weight=28.64]
   96 -- 174 [label=79.356,weight=79.356]
   96 -- 175 [label=51.94,weight=51.94]
   96 -- 176 [label=81.545,weight=81.545]
   96 -- 177 [label=9.742,weight=9.742]
   96 -- 178 [label=89.938,weight=89.938]
   96 -- 179 [label=78.446,weight=78.446]
   96 -- 180 [label=70.884,weight=70.884]
   96 -- 181 [label=86.759,weight=86.759]
   96 -- 182 [label=92.651,weight=92.651]
   96 -- 183 [label=87.65,weight=87.65]
   96 -- 184 [label=24.222,weight=24.222]
   96 -- 185 [label=85.614,weight=85.614]
   96 -- 186 [label=57.039,weight=57.039]
   96 -- 187 [label=23.443,weight=23.443]
   96 -- 188 [label=21.677,weight=21.677]
   96 -- 189 [label=27.401,weight=27.401]
   96 -- 190 [label=47.957,weight=47.957]
   96 -- 191 [label=19.601,weight=19.601]
   96 -- 192 [label=39.515,weight=39.515]
   96 -- 193 [label=12.24,weight=12.24]
   96 -- 194 [label=11.83,weight=11.83]
   96 -- 195 [label=44.606,weight=44.606]
   96 -- 196 [label=12.235,weight=12.235]
   96 -- 197 [label=44.26,weight=44.26]
   96 -- 198 [label=89.018,weight=89.018]
   96 -- 199 [label=36.174,weight=36.174]
   96 -- 200 [label=68.617,weight=68.617]
   96 -- 201 [label=74.78,weight=74.78]
   96 -- 202 [label=0.767,weight=0.767]
   96 -- 203 [label=84.624,weight=84.624]
   96 -- 204 [label=33.612,weight=33.612]
   96 -- 205 [label=5.672,weight=5.672]
   96 -- 206 [label=28.044,weight=28.044]
   96 -- 207 [label=3.232,weight=3.232]
   96 -- 208 [label=33.354,weight=33.354]
   96 -- 209 [label=12.967,weight=12.967]
   96 -- 210 [label=46.553,weight=46.553]
   96 -- 211 [label=5.829,weight=5.829]
   96 -- 212 [label=14.112,weight=14.112]
   96 -- 213 [label=21.964,weight=21.964]
   96 -- 214 [label=7.303,weight=7.303]
   96 -- 215 [label=97.165,weight=97.165]
   96 -- 216 [label=87.659,weight=87.659]
   96 -- 217 [label=89.406,weight=89.406]
   96 -- 218 [label=55.342,weight=55.342]
   96 -- 219 [label=69.947,weight=69.947]
   96 -- 220 [label=45.33,weight=45.33]
   96 -- 221 [label=25.735,weight=25.735]
   96 -- 222 [label=60.615,weight=60.615]
   96 -- 223 [label=93.939,weight=93.939]
   96 -- 224 [label=40.925,weight=40.925]
   96 -- 225 [label=21.006,weight=21.006]
   96 -- 226 [label=94.349,weight=94.349]
   96 -- 227 [label=77.175,weight=77.175]
   96 -- 228 [label=28.696,weight=28.696]
   96 -- 229 [label=21.727,weight=21.727]
   96 -- 230 [label=22.026,weight=22.026]
   96 -- 231 [label=77.051,weight=77.051]
   96 -- 232 [label=56.749,weight=56.749]
   96 -- 233 [label=42.703,weight=42.703]
   96 -- 234 [label=99.646,weight=99.646]
   96 -- 235 [label=39.982,weight=39.982]
   96 -- 236 [label=58.553,weight=58.553]
   96 -- 237 [label=87.928,weight=87.928]
   96 -- 238 [label=53.917,weight=53.917]
   96 -- 239 [label=52.274,weight=52.274]
   97 -- 98 [label=55.593,weight=55.593]
   97 -- 99 [label=97.595,weight=97.595]
   97 -- 100 [label=98.903,weight=98.903]
   97 -- 101 [label=92.026,weight=92.026]
   97 -- 102 [label=82.781,weight=82.781]
   97 -- 103 [label=34.533,weight=34.533]
   97 -- 104 [label=91.819,weight=91.819]
   97 -- 105 [label=82.096,weight=82.096]
   97 -- 106 [label=74.877,weight=74.877]
   97 -- 107 [label=72.648,weight=72.648]
   97 -- 108 [label=58.846,weight=58.846]
   97 -- 109 [label=57.577,weight=57.577]
   97 -- 110 [label=6.977,weight=6.977]
   97 -- 111 [label=52.424,weight=52.424]
   97 -- 112 [label=28.202,weight=28.202]
   97 -- 113 [label=77.716,weight=77.716]
   97 -- 114 [label=65.006,weight=65.006]
   97 -- 115 [label=24.099,weight=24.099]
   97 -- 116 [label=92.189,weight=92.189]
   97 -- 117 [label=31.825,weight=31.825]
   97 -- 118 [label=33.22,weight=33.22]
   97 -- 119 [label=7.788,weight=7.788]
   97 -- 120 [label=82.497,weight=82.497]
   97 -- 121 [label=11.524,weight=11.524]
   97 -- 122 [label=24.863,weight=24.863]
   97 -- 123 [label=61.709,weight=61.709]
   97 -- 124 [label=83.816,weight=83.816]
   97 -- 125 [label=47.488,weight=47.488]
   97 -- 126 [label=49.415,weight=49.415]
   97 -- 127 [label=64.53,weight=64.53]
   97 -- 128 [label=29.62,weight=29.62]
   97 -- 129 [label=37.922,weight=37.922]
   97 -- 130 [label=5.275,weight=5.275]
   97 -- 131 [label=85.996,weight=85.996]
   97 -- 132 [label=20.968,weight=20.968]
   97 -- 133 [label=28.079,weight=28.079]
   97 -- 134 [label=10.261,weight=10.261]
   97 -- 135 [label=41.119,weight=41.119]
   97 -- 136 [label=84.271,weight=84.271]
   97 -- 137 [label=35.402,weight=35.402]
   97 -- 138 [label=33.972,weight=33.972]
   97 -- 139 [label=97.594,weight=97.594]
   97 -- 140 [label=37.204,weight=37.204]
   97 -- 141 [label=53.26,weight=53.26]
   97 -- 142 [label=75.828,weight=75.828]
   97 -- 143 [label=33.494,weight=33.494]
   97 -- 144 [label=63.254,weight=63.254]
   97 -- 145 [label=7.749,weight=7.749]
   97 -- 146 [label=40.544,weight=40.544]
   97 -- 147 [label=22.883,weight=22.883]
   97 -- 148 [label=4.915,weight=4.915]
   97 -- 149 [label=86.631,weight=86.631]
   97 -- 150 [label=98.781,weight=98.781]
   97 -- 151 [label=60.695,weight=60.695]
   97 -- 152 [label=73.108,weight=73.108]
   97 -- 153 [label=7.287,weight=7.287]
   97 -- 154 [label=84.933,weight=84.933]
   97 -- 155 [label=25.013,weight=25.013]
   97 -- 156 [label=36.129,weight=36.129]
   97 -- 157 [label=41.386,weight=41.386]
   97 -- 158 [label=76.253,weight=76.253]
   97 -- 159 [label=14.835,weight=14.835]
   97 -- 160 [label=95.295,weight=95.295]
   97 -- 161 [label=68.028,weight=68.028]
   97 -- 162 [label=17.947,weight=17.947]
   97 -- 163 [label=94.493,weight=94.493]
   97 -- 164 [label=76.4,weight=76.4]
   97 -- 165 [label=84.195,weight=84.195]
   97 -- 166 [label=7.397,weight=7.397]
   97 -- 167 [label=22.066,weight=22.066]
   97 -- 168 [label=66.223,weight=66.223]
   97 -- 169 [label=61.643,weight=61.643]
   97 -- 170 [label=27.341,weight=27.341]
   97 -- 171 [label=38.449,weight=38.449]
   97 -- 172 [label=1.529,weight=1.529]
   97 -- 173 [label=2.723,weight=2.723]
   97 -- 174 [label=22.612,weight=22.612]
   97 -- 175 [label=46.185,weight=46.185]
   97 -- 176 [label=74.361,weight=74.361]
   97 -- 177 [label=14.121,weight=14.121]
   97 -- 178 [label=47.957,weight=47.957]
   97 -- 179 [label=12.728,weight=12.728]
   97 -- 180 [label=51.895,weight=51.895]
   97 -- 181 [label=87.16,weight=87.16]
   97 -- 182 [label=75.483,weight=75.483]
   97 -- 183 [label=91.507,weight=91.507]
   97 -- 184 [label=21.719,weight=21.719]
   97 -- 185 [label=46.025,weight=46.025]
   97 -- 186 [label=39.453,weight=39.453]
   97 -- 187 [label=65.956,weight=65.956]
   97 -- 188 [label=64.144,weight=64.144]
   97 -- 189 [label=1.176,weight=1.176]
   97 -- 190 [label=13.424,weight=13.424]
   97 -- 191 [label=86.65,weight=86.65]
   97 -- 192 [label=21.953,weight=21.953]
   97 -- 193 [label=24.227,weight=24.227]
   97 -- 194 [label=60.13,weight=60.13]
   97 -- 195 [label=89.713,weight=89.713]
   97 -- 196 [label=85.031,weight=85.031]
   97 -- 197 [label=42.657,weight=42.657]
   97 -- 198 [label=68.068,weight=68.068]
   97 -- 199 [label=55.888,weight=55.888]
   97 -- 200 [label=32.363,weight=32.363]
   97 -- 201 [label=38.016,weight=38.016]
   97 -- 202 [label=90.375,weight=90.375]
   97 -- 203 [label=93.962,weight=93.962]
   97 -- 204 [label=77.142,weight=77.142]
   97 -- 205 [label=19.651,weight=19.651]
   97 -- 206 [label=31.395,weight=31.395]
   97 -- 207 [label=9.681,weight=9.681]
   97 -- 208 [label=42.052,weight=42.052]
   97 -- 209 [label=37.466,weight=37.466]
   97 -- 210 [label=84.233,weight=84.233]
   97 -- 211 [label=51.857,weight=51.857]
   97 -- 212 [label=51.297,weight=51.297]
   97 -- 213 [label=91.888,weight=91.888]
   97 -- 214 [label=8.627,weight=8.627]
   97 -- 215 [label=11.057,weight=11.057]
   97 -- 216 [label=63.504,weight=63.504]
   97 -- 217 [label=96.952,weight=96.952]
   97 -- 218 [label=52.633,weight=52.633]
   97 -- 219 [label=83.095,weight=83.095]
   97 -- 220 [label=85.382,weight=85.382]
   97 -- 221 [label=53.271,weight=53.271]
   97 -- 222 [label=63.906,weight=63.906]
   97 -- 223 [label=99.463,weight=99.463]
   97 -- 224 [label=99.858,weight=99.858]
   97 -- 225 [label=91.721,weight=91.721]
   97 -- 226 [label=6.765,weight=6.765]
   97 -- 227 [label=69.934,weight=69.934]
   97 -- 228 [label=14.372,weight=14.372]
   97 -- 229 [label=55.733,weight=55.733]
   97 -- 230 [label=99.762,weight=99.762]
   97 -- 231 [label=78.735,weight=78.735]
   97 -- 232 [label=85.131,weight=85.131]
   97 -- 233 [label=0.387,weight=0.387]
   97 -- 234 [label=15.147,weight=15.147]
   97 -- 235 [label=25.023,weight=25.023]
   97 -- 236 [label=1.325,weight=1.325]
   97 -- 237 [label=99.853,weight=99.853]
   97 -- 238 [label=36.394,weight=36.394]
   97 -- 239 [label=0.826,weight=0.826]
   98 -- 99 [label=19.668,weight=19.668]
   98 -- 100 [label=71.252,weight=71.252]
   98 -- 101 [label=52.873,weight=52.873]
   98 -- 102 [label=55.187,weight=55.187]
   98 -- 103 [label=24.101,weight=24.101]
   98 -- 104 [label=42.607,weight=42.607]
   98 -- 105 [label=81.777,weight=81.777]
   98 -- 106 [label=1.932,weight=1.932]
   98 -- 107 [label=48.075,weight=48.075]
   98 -- 108 [label=15.345,weight=15.345]
   98 -- 109 [label=46.583,weight=46.583]
   98 -- 110 [label=90.306,weight=90.306]
   98 -- 111 [label=37.577,weight=37.577]
   98 -- 112 [label=97.661,weight=97.661]
   98 -- 113 [label=8.613,weight=8.613]
   98 -- 114 [label=72.659,weight=72.659]
   98 -- 115 [label=51.901,weight=51.901]
   98 -- 116 [label=14.067,weight=14.067]
   98 -- 117 [label=43.65,weight=43.65]
   98 -- 118 [label=71.431,weight=71.431]
   98 -- 119 [label=96.118,weight=96.118]
   98 -- 120 [label=28.591,weight=28.591]
   98 -- 121 [label=79.137,weight=79.137]
   98 -- 122 [label=68.871,weight=68.871]
   98 -- 123 [label=54.346,weight=54.346]
   98 -- 124 [label=54.326,weight=54.326]
   98 -- 125 [label=59.106,weight=59.106]
   98 -- 126 [label=17.267,weight=17.267]
   98 -- 127 [label=46.08,weight=46.08]
   98 -- 128 [label=60.415,weight=60.415]
   98 -- 129 [label=83.797,weight=83.797]
   98 -- 130 [label=94.853,weight=94.853]
   98 -- 131 [label=59.248,weight=59.248]
   98 -- 132 [label=29.068,weight=29.068]
   98 -- 133 [label=78.832,weight=78.832]
   98 -- 134 [label=13.186,weight=13.186]
   98 -- 135 [label=23.098,weight=23.098]
   98 -- 136 [label=59.833,weight=59.833]
   98 -- 137 [label=84.826,weight=84.826]
   98 -- 138 [label=15.44,weight=15.44]
   98 -- 139 [label=71.617,weight=71.617]
   98 -- 140 [label=66.08,weight=66.08]
   98 -- 141 [label=22.513,weight=22.513]
   98 -- 142 [label=91.88,weight=91.88]
   98 -- 143 [label=13.936,weight=13.936]
   98 -- 144 [label=59.57,weight=59.57]
   98 -- 145 [label=80.71,weight=80.71]
   98 -- 146 [label=78.747,weight=78.747]
   98 -- 147 [label=71.984,weight=71.984]
   98 -- 148 [label=72.958,weight=72.958]
   98 -- 149 [label=94.882,weight=94.882]
   98 -- 150 [label=99.822,weight=99.822]
   98 -- 151 [label=67.657,weight=67.657]
   98 -- 152 [label=27.203,weight=27.203]
   98 -- 153 [label=32.588,weight=32.588]
   98 -- 154 [label=56.143,weight=56.143]
   98 -- 155 [label=41.84,weight=41.84]
   98 -- 156 [label=11.146,weight=11.146]
   98 -- 157 [label=78.768,weight=78.768]
   98 -- 158 [label=68.666,weight=68.666]
   98 -- 159 [label=65.879,weight=65.879]
   98 -- 160 [label=3.864,weight=3.864]
   98 -- 161 [label=18.58,weight=18.58]
   98 -- 162 [label=31.102,weight=31.102]
   98 -- 163 [label=62.402,weight=62.402]
   98 -- 164 [label=36.911,weight=36.911]
   98 -- 165 [label=48.462,weight=48.462]
   98 -- 166 [label=35.715,weight=35.715]
   98 -- 167 [label=86.892,weight=86.892]
   98 -- 168 [label=63.222,weight=63.222]
   98 -- 169 [label=7.065,weight=7.065]
   98 -- 170 [label=93.584,weight=93.584]
   98 -- 171 [label=34.013,weight=34.013]
   98 -- 172 [label=72.163,weight=72.163]
   98 -- 173 [label=6.917,weight=6.917]
   98 -- 174 [label=82.618,weight=82.618]
   98 -- 175 [label=23.385,weight=23.385]
   98 -- 176 [label=66.119,weight=66.119]
   98 -- 177 [label=64.933,weight=64.933]
   98 -- 178 [label=21.58,weight=21.58]
   98 -- 179 [label=88.398,weight=88.398]
   98 -- 180 [label=93.012,weight=93.012]
   98 -- 181 [label=75.301,weight=75.301]
   98 -- 182 [label=86.423,weight=86.423]
   98 -- 183 [label=38.564,weight=38.564]
   98 -- 184 [label=11.257,weight=11.257]
   98 -- 185 [label=41.817,weight=41.817]
   98 -- 186 [label=56.454,weight=56.454]
   98 -- 187 [label=91.079,weight=91.079]
   98 -- 188 [label=48.936,weight=48.936]
   98 -- 189 [label=88.405,weight=88.405]
   98 -- 190 [label=2.128,weight=2.128]
   98 -- 191 [label=70.42,weight=70.42]
   98 -- 192 [label=7.328,weight=7.328]
   98 -- 193 [label=96.316,weight=96.316]
   98 -- 194 [label=3.745,weight=3.745]
   98 -- 195 [label=56.192,weight=56.192]
   98 -- 196 [label=50.465,weight=50.465]
   98 -- 197 [label=74.45,weight=74.45]
   98 -- 198 [label=20.877,weight=20.877]
   98 -- 199 [label=18.911,weight=18.911]
   98 -- 200 [label=16.976,weight=16.976]
   98 -- 201 [label=55.245,weight=55.245]
   98 -- 202 [label=16.038,weight=16.038]
   98 -- 203 [label=20.973,weight=20.973]
   98 -- 204 [label=88.273,weight=88.273]
   98 -- 205 [label=22.771,weight=22.771]
   98 -- 206 [label=72.935,weight=72.935]
   98 -- 207 [label=75.83,weight=75.83]
   98 -- 208 [label=47.984,weight=47.984]
   98 -- 209 [label=21.904,weight=21.904]
   98 -- 210 [label=39.578,weight=39.578]
   98 -- 211 [label=52.196,weight=52.196]
   98 -- 212 [label=71.555,weight=71.555]
   98 -- 213 [label=67.929,weight=67.929]
   98 -- 214 [label=69.587,weight=69.587]
   98 -- 215 [label=82.115,weight=82.115]
   98 -- 216 [label=92.071,weight=92.071]
   98 -- 217 [label=74.394,weight=74.394]
   98 -- 218 [label=31.239,weight=31.239]
   98 -- 219 [label=81.801,weight=81.801]
   98 -- 220 [label=98.593,weight=98.593]
   98 -- 221 [label=43.742,weight=43.742]
   98 -- 222 [label=3.095,weight=3.095]
   98 -- 223 [label=22.377,weight=22.377]
   98 -- 224 [label=36.696,weight=36.696]
   98 -- 225 [label=20.002,weight=20.002]
